_path,ts,ts_delta,peer,gaps,acks,percent_lost,mem,pkts_proc,bytes_recv,pkts_dropped,pkts_link,pkt_lag,events_proc,events_queued,active_tcp_conns,active_udp_conns,active_icmp_conns,tcp_conns,udp_conns,icmp_conns,timers,active_timers,files,active_files,dns_requests,active_dns_requests,reassem_tcp_size,reassem_file_size,reassem_frag_size,reassem_unknown_size,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,version,cipher,curve,server_name,resumed,last_alert,next_protocol,established,cert_chain_fuids,client_cert_chain_fuids,subject,issuer,client_subject,client_issuer,validation_status,ja3,ja3s,proto,service,duration,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,tunnel_parents,geo.orig.country_code,geo.orig.region,geo.orig.city,geo.orig.latitude,geo.orig.longitude,geo.resp.country_code,geo.resp.region,geo.resp.city,geo.resp.latitude,geo.resp.longitude,community_id,trans_id,rtt,query,qclass,qclass_name,qtype,qtype_name,rcode,rcode_name,AA,TC,RD,RA,Z,answers,TTLs,rejected,uids,client_addr,server_addr,mac,host_name,client_fqdn,domain,requested_addr,assigned_addr,lease_time,client_message,server_message,msg_types,trans_depth,method,host,uri,referrer,user_agent,origin,request_body_len,response_body_len,status_code,status_msg,info_code,info_msg,tags,username,password,proxied,orig_fuids,orig_filenames,orig_mime_types,resp_fuids,resp_filenames,resp_mime_types,event_type,src_ip,src_port,dest_ip,dest_port,vlan,app_proto,alert.severity,alert.signature,alert.category,alert.action,alert.signature_id,alert.gid,alert.rev,alert.metadata.signature_severity,alert.metadata.former_category,alert.metadata.attack_target,alert.metadata.deployment,alert.metadata.affected_product,alert.metadata.created_at,alert.metadata.performance_impact,alert.metadata.updated_at,alert.metadata.malware_family,alert.metadata.tag,flow_id,pcap_cnt,tx_id,icmp_code,icmp_type,tunnel.src_ip,tunnel.src_port,tunnel.dest_ip,tunnel.dest_port,tunnel.proto,tunnel.depth,mode,stratum,poll,precision,root_delay,root_disp,ref_id,ref_time,org_time,rec_time,xmt_time,num_exts
,2023-11-25T19:00:33.372797Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UDP,,,,,,,,,,,,,,,,,,,,,,,,,1:knLD6w251SGQ6noK1c58kAjGmmM=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,alert,192.168.169.135,68,192.168.169.254,67,,dhcp,1,ET POLICY Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,allowed,2022973,1,1,"[""Informational""]","[""POLICY""]","[""Client_Endpoint""]","[""Perimeter""]",,"[""2016_07_18""]","[""Low""]","[""2017_10_12""]",,,1307457910583357,308,,,,,,,,,,,,,,,,,,,,,
dhcp,2023-11-25T19:00:33.372797Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,692us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"|[""CG8A0S28IZeC7gr4F2""]|",192.168.169.135,192.168.169.254,00:0c:29:46:42:f4,kali,,localdomain,,192.168.169.135,30m,,,"[""REQUEST"",""ACK""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T19:00:33.372797Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CG8A0S28IZeC7gr4F2,192.168.169.135,68,192.168.169.254,67,,,,,,,,,,,,,,,,,,udp,dhcp,692us,282,300,SF,,,0,Dd,1,310,1,328,,,,,,,,,,,,1:knLD6w251SGQ6noK1c58kAjGmmM=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T19:00:05.451645Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C8Aoo420FCFR0fdIV7,fe80::8615:1c35:aa8:3f74,135,ff02::1:ff6c:ae6a,136,,,,,,,,,,,,,,,,,,icmp,,,,,OTH,,,0,,1,72,0,0,,,,,,,,,,,,1:Xv8tSW9Z9eKJl3Q3MO4QbmK9qVk=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T18:59:56.801833Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CdlYzs2lC5RVhHt1ca,192.168.169.1,137,192.168.169.255,137,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,38304,,MIMI,1,C_INTERNET,32,NB,,,false,false,true,false,1,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T18:59:56.048196Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CdlYzs2lC5RVhHt1ca,192.168.169.1,137,192.168.169.255,137,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,38304,,MIMI,1,C_INTERNET,32,NB,,,false,false,true,false,1,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:59:55.298306Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CdlYzs2lC5RVhHt1ca,192.168.169.1,137,192.168.169.255,137,,,,,,,,,,,,,,,,,,udp,dns,1.503527s,150,0,S0,,,0,D,3,234,0,0,,,,,,,,,,,,1:JuzAHoPbO8pa8tzncfVfbvIQYOs=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T18:59:55.298306Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CdlYzs2lC5RVhHt1ca,192.168.169.1,137,192.168.169.255,137,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,38304,,MIMI,1,C_INTERNET,32,NB,,,false,false,true,false,1,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:59:49.254074Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CazCCD403qc38LDXxa,192.168.169.1,65086,239.255.255.250,1900,,,,,,,,,,,,,,,,,,udp,,3.004038s,700,0,S0,,,0,D,4,812,0,0,,,,,,,,,,,,1:3+4yJTb1vExMLz7LnlNPJzcXlFU=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T18:59:25.644594Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ca63JnUkHi9r0eN2d,192.168.169.1,137,192.168.169.255,137,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,38296,,MIMI,1,C_INTERNET,32,NB,,,false,false,true,false,1,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T18:59:24.892592Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ca63JnUkHi9r0eN2d,192.168.169.1,137,192.168.169.255,137,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,38296,,MIMI,1,C_INTERNET,32,NB,,,false,false,true,false,1,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:59:24.139743Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ca63JnUkHi9r0eN2d,192.168.169.1,137,192.168.169.255,137,,,,,,,,,,,,,,,,,,udp,dns,1.504851s,150,0,S0,,,0,D,3,234,0,0,,,,,,,,,,,,1:JuzAHoPbO8pa8tzncfVfbvIQYOs=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T18:59:24.139743Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ca63JnUkHi9r0eN2d,192.168.169.1,137,192.168.169.255,137,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,38296,,MIMI,1,C_INTERNET,32,NB,,,false,false,true,false,1,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:59:04.449721Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cm6Uur63Jg2KjaBFa,fe80::8615:1c35:aa8:3f74,135,ff02::1:ff6c:ae6a,136,,,,,,,,,,,,,,,,,,icmp,,,,,OTH,,,0,,1,72,0,0,,,,,,,,,,,,1:Xv8tSW9Z9eKJl3Q3MO4QbmK9qVk=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:58:50.623919Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cz4Ix528ZcvOXO2Qui,192.168.169.1,60941,239.255.255.250,3702,,,,,,,,,,,,,,,,,,udp,,16.044796s,9184,0,S0,,,0,D,14,9576,0,0,,,,,,,,,,,,1:w9bU4BZ2FlFVvejDOGFocLtBt5s=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:58:50.62265Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CZFokMH3mdxOpj1V,fe80::8615:1c35:aa8:3f74,60942,ff02::c,3702,,,,,,,,,,,,,,,,,,udp,,16.222843s,9184,0,S0,,,0,D,14,9856,0,0,,,,,,,,,,,,1:UcMIjIZs5hM+ODkemreJCRyUehI=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T18:58:49.264268Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CRdJUx1xSYCZZQ4Tm6,192.168.169.1,137,192.168.169.255,137,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,38288,,MIMI,1,C_INTERNET,32,NB,,,false,false,true,false,1,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T18:58:48.512867Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CRdJUx1xSYCZZQ4Tm6,192.168.169.1,137,192.168.169.255,137,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,38288,,MIMI,1,C_INTERNET,32,NB,,,false,false,true,false,1,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:58:47.762931Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CRdJUx1xSYCZZQ4Tm6,192.168.169.1,137,192.168.169.255,137,,,,,,,,,,,,,,,,,,udp,dns,1.501337s,150,0,S0,,,0,D,3,234,0,0,,,,,,,,,,,,1:JuzAHoPbO8pa8tzncfVfbvIQYOs=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T18:58:47.762931Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CRdJUx1xSYCZZQ4Tm6,192.168.169.1,137,192.168.169.255,137,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,38288,,MIMI,1,C_INTERNET,32,NB,,,false,false,true,false,1,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http,2023-11-25T18:58:39.248713Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CJahiN2k7tFkUKTGC4,192.168.169.130,49478,185.125.190.18,80,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,GET,connectivity-check.ubuntu.com,/,,,,0,0,204,No Content,,,|[]|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:58:39.063233Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CJahiN2k7tFkUKTGC4,192.168.169.130,49478,185.125.190.18,80,,,,,,,,,,,,,,,,,,tcp,http,349.411ms,87,189,SF,,,0,ShADadfF,6,347,5,393,,,,,,,GB,,,51.4964,-0.1224,1:cdjirYHfwyIb6QrfrgvVj0bBAbI=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:58:39.051008Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CfZQxq3tc8oFV3PFk9,192.168.169.130,36674,192.168.169.2,53,,,,,,,,,,,,,,,,,,udp,dns,7.156ms,47,191,SF,,,0,Dd,1,75,1,219,,,,,,,,,,,,1:nv2sYesP9GcrV6JEaARKNt5LnPg=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T18:58:39.051008Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CfZQxq3tc8oFV3PFk9,192.168.169.130,36674,192.168.169.2,53,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,21078,7.156ms,connectivity-check.ubuntu.com,1,C_INTERNET,1,A,0,NOERROR,false,false,true,true,0,"[""185.125.190.18"",""185.125.190.49"",""35.224.170.84"",""185.125.190.17"",""35.232.111.17"",""91.189.91.49"",""91.189.91.48"",""34.122.121.32"",""185.125.190.48""]","[5s,5s,5s,5s,5s,5s,5s,5s,5s]",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:58:23.957186Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CTQ0Dt0p2QZ1cJtW3,fe80::f4a5:6fee:9e5:18f2,133,ff02::2,134,,,,,,,,,,,,,,,,,,icmp,,,,,OTH,,,0,,1,48,0,0,,,,,,,,,,,,1:pHn9BY8IyNlt+h+YLASPubRz/sQ=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:58:16.81779Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CiVFfUGuOVEm4oM9d,192.168.169.136,138,192.168.169.255,138,,,,,,,,,,,,,,,,,,udp,,1.148ms,459,0,S0,,,0,D,2,515,0,0,,,,,,,,,,,,1:9GwwNqd9UqB1px999Pufw9iKIzY=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:58:02.44917Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHi61Pf0Yrh2EXvae,fe80::8615:1c35:aa8:3f74,135,ff02::1:ff6c:ae6a,136,,,,,,,,,,,,,,,,,,icmp,,999.253ms,48,0,OTH,,,0,,2,144,0,0,,,,,,,,,,,,1:Xv8tSW9Z9eKJl3Q3MO4QbmK9qVk=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:57:49.256312Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CQj0SWznWrPwM8IG2,192.168.169.1,55622,239.255.255.250,1900,,,,,,,,,,,,,,,,,,udp,,3.00983s,700,0,S0,,,0,D,4,812,0,0,,,,,,,,,,,,1:xL2V8+5JZsE7bsvTsWWgpQ/3CF0=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:57:23.311198Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C0yCKbPsBCgj0VCGd,192.168.169.130,5353,224.0.0.251,5353,,,,,,,,,,,,,,,,,,udp,dns,,,,S0,,,0,D,1,73,0,0,,,,,,,,,,,,1:Z006pHwOOd7l48qZ60ybrqgkMZM=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T18:57:23.311198Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C0yCKbPsBCgj0VCGd,192.168.169.130,5353,224.0.0.251,5353,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,0,,_ipps._tcp.local,1,C_INTERNET,12,PTR,,,false,false,false,false,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:57:23.310119Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ChWARUcQhEFrZWzDj,fe80::f4a5:6fee:9e5:18f2,5353,ff02::fb,5353,,,,,,,,,,,,,,,,,,udp,dns,,,,S0,,,0,D,1,93,0,0,,,,,,,,,,,,1:fqjLCuWPnN69DLaGdlLLE50kIjI=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T18:57:23.310119Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ChWARUcQhEFrZWzDj,fe80::f4a5:6fee:9e5:18f2,5353,ff02::fb,5353,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,0,,_ipps._tcp.local,1,C_INTERNET,12,PTR,,,false,false,false,false,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ntp,2023-11-25T18:57:17.228825Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3nmRs1tfu6Lzi1OVa,192.168.169.130,57266,185.125.190.56,123,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,1s,0s,1.083ms,1.007ms,194.121.207.249,2023-11-25T18:54:01.60863Z,2023-11-25T18:57:17.01263Z,2023-11-25T18:57:17.22549Z,2023-11-25T18:57:17.225508Z,0
conn,2023-11-25T18:57:16.99011Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3nmRs1tfu6Lzi1OVa,192.168.169.130,57266,185.125.190.56,123,,,,,,,,,,,,,,,,,,udp,ntp,238.715ms,48,48,SF,,,0,Dd,1,76,1,76,,,,,,,GB,,,51.4964,-0.1224,1:VnsWq1A/qRf8/L0d22SaciK40VY=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ntp,2023-11-25T18:57:16.99011Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3nmRs1tfu6Lzi1OVa,192.168.169.130,57266,185.125.190.56,123,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,1s,1s,0s,0s,    ,1970-01-01T00:00:00Z,1970-01-01T00:00:00Z,1970-01-01T00:00:00Z,2023-11-25T18:57:17.01263Z,0
dns,2023-11-25T18:57:06.805029Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C7YX2n2Xi6EIQoH1c,192.168.169.1,137,192.168.169.255,137,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,38280,,MIMI,1,C_INTERNET,32,NB,,,false,false,true,false,1,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T18:57:06.054074Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C7YX2n2Xi6EIQoH1c,192.168.169.1,137,192.168.169.255,137,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,38280,,MIMI,1,C_INTERNET,32,NB,,,false,false,true,false,1,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:57:05.304056Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C7YX2n2Xi6EIQoH1c,192.168.169.1,137,192.168.169.255,137,,,,,,,,,,,,,,,,,,udp,dns,1.500973s,150,0,S0,,,0,D,3,234,0,0,,,,,,,,,,,,1:JuzAHoPbO8pa8tzncfVfbvIQYOs=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T18:57:05.304056Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C7YX2n2Xi6EIQoH1c,192.168.169.1,137,192.168.169.255,137,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,38280,,MIMI,1,C_INTERNET,32,NB,,,false,false,true,false,1,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:57:01.448665Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CqKqnt3nplYHVtYR9a,fe80::8615:1c35:aa8:3f74,135,ff02::1:ff6c:ae6a,136,,,,,,,,,,,,,,,,,,icmp,,,,,OTH,,,0,,1,72,0,0,,,,,,,,,,,,1:Xv8tSW9Z9eKJl3Q3MO4QbmK9qVk=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:56:45.341869Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cl43Lf2OtGLfAK8QDi,192.168.169.130,58215,192.168.169.2,53,,,,,,,,,,,,,,,,,,udp,dns,6.572ms,47,215,SF,,,0,Dd,1,75,1,243,,,,,,,,,,,,1:a9I8pKZClvk8OYrBYd0ur98Q3Qs=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T18:56:45.341869Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cl43Lf2OtGLfAK8QDi,192.168.169.130,58215,192.168.169.2,53,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,28078,6.572ms,connectivity-check.ubuntu.com,1,C_INTERNET,28,AAAA,0,NOERROR,false,false,true,true,0,"[""2620:2d:4000:1::2a"",""2620:2d:4000:1::2b"",""2620:2d:4000:1::22"",""2001:67c:1562::23"",""2001:67c:1562::24"",""2620:2d:4000:1::23""]","[5s,5s,5s,5s,5s,5s]",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:56:05.545377Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CZTDNg3XTGOz5dCvg8,192.168.169.135,39230,34.107.243.93,443,,,,,,,,,,,,,,,,,,tcp,,3.036ms,28,24,OTH,,,0,^dDa,1,68,2,104,,,,,,,US,MO,Kansas City,39.1028,-94.5778,1:qNfh5Gqll5+WcHqnXjrdD82o7pE=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ssl,2023-11-25T18:56:01.503693Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CTuLZ04m7ZIGjQVhQ2,192.168.169.135,51838,34.117.237.239,443,TLSv13,TLS_AES_128_GCM_SHA256,x25519,contile.services.mozilla.com,true,,,true,,,,,,,,c279b0189edb9269da7bc43dea5e0c36,2b0648ab686ee45e0e7c35fcfb0eea7e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:56:01.472508Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CTuLZ04m7ZIGjQVhQ2,192.168.169.135,51838,34.117.237.239,443,,,,,,,,,,,,,,,,,,tcp,ssl,2m51.130919s,1341,2605,SF,,,0,ShADadFf,20,2161,20,3409,,,,,,,US,MO,Kansas City,39.1028,-94.5778,1:Cz/AlYwU03s9Yq5XyjcCMIQpxBo=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
