_path,ts,ts_delta,peer,gaps,acks,percent_lost,mem,pkts_proc,bytes_recv,pkts_dropped,pkts_link,pkt_lag,events_proc,events_queued,active_tcp_conns,active_udp_conns,active_icmp_conns,tcp_conns,udp_conns,icmp_conns,timers,active_timers,files,active_files,dns_requests,active_dns_requests,reassem_tcp_size,reassem_file_size,reassem_frag_size,reassem_unknown_size,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,trans_depth,method,host,uri,referrer,version,user_agent,origin,request_body_len,response_body_len,status_code,status_msg,info_code,info_msg,tags,username,password,proxied,orig_fuids,orig_filenames,orig_mime_types,resp_fuids,resp_filenames,resp_mime_types,proto,service,duration,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,tunnel_parents,geo.orig.country_code,geo.orig.region,geo.orig.city,geo.orig.latitude,geo.orig.longitude,geo.resp.country_code,geo.resp.region,geo.resp.city,geo.resp.latitude,geo.resp.longitude,community_id,trans_id,rtt,query,qclass,qclass_name,qtype,qtype_name,rcode,rcode_name,AA,TC,RD,RA,Z,answers,TTLs,rejected,mode,stratum,poll,precision,root_delay,root_disp,ref_id,ref_time,org_time,rec_time,xmt_time,num_exts,event_type,src_ip,src_port,dest_ip,dest_port,vlan,app_proto,alert.severity,alert.signature,alert.category,alert.action,alert.signature_id,alert.gid,alert.rev,alert.metadata.signature_severity,alert.metadata.former_category,alert.metadata.attack_target,alert.metadata.deployment,alert.metadata.affected_product,alert.metadata.created_at,alert.metadata.performance_impact,alert.metadata.updated_at,alert.metadata.malware_family,alert.metadata.tag,flow_id,pcap_cnt,tx_id,icmp_code,icmp_type,tunnel.src_ip,tunnel.src_port,tunnel.dest_ip,tunnel.dest_port,tunnel.proto,tunnel.depth,fuid,tx_hosts,rx_hosts,conn_uids,source,depth,analyzers,mime_type,filename,is_orig,seen_bytes,total_bytes,missing_bytes,overflow_bytes,timedout,parent_fuid,md5,sha1,sha256,extracted,extracted_cutoff,extracted_size,cipher,curve,server_name,resumed,last_alert,next_protocol,established,cert_chain_fuids,client_cert_chain_fuids,subject,issuer,client_subject,client_issuer,validation_status,ja3,ja3s
conn,2023-11-25T08:30:23.139235Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CjukIi1zfzQG9pDlRb,192.168.169.135,42160,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,287us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:d4ILarhYQ43U1ObaftWBPUYlzrM=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:23.139235Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CQ5xeu2oL70Hh4Z4O3,192.168.169.135,42170,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,492us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:9EQthZVKmNeR3OZDTtCCU4VVPZs=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:23.139235Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C03eYB190N2Ez2epDj,192.168.169.135,42156,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,70us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:Vm4He9/dJG/MfipFfUZm2J9zdkE=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:20.151256Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CfglI54sT3SBc2IyX1,192.168.169.135,42154,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,42us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:gcS5PgbrLoSc+BSxfUQg4zlUMM0=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:20.150268Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cce9bS3h9fFVIhsEv3,192.168.169.135,42110,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,49us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:GMrBkDjMGdCn9uZpl2wdmxgVA/o=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:20.146187Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CNHc6dlTpqBp085B3,192.168.169.135,42138,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,33us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:/NLEMJPMnANKppi8sky2rwqEiWE=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:20.142971Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CyVraVzGzzRPGtydh,192.168.169.135,42078,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,33us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:/WzLJ6L8Zh/1O4mWppeOK15qtPU=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:20.140005Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CzjS173G5kVeGR2z61,192.168.169.135,42126,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,705us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:SSdjk43IMIIYLUu5BVvTiEooclc=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:20.140005Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ClvocI3stkcrTCM7r1,192.168.169.135,42092,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,389us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:wr89C1ZTwVj4np5R97g8EtMD82M=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:20.140005Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3n7h11UMRR0jtSKrh,192.168.169.135,42100,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,528us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:qvgr2/ZnKtg5Ta+v9uzN9ksECic=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:20.140005Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cpl2qf2ojzFiShX6Z,192.168.169.135,42082,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,244us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:7+jLLhzEMjIzCY0aqJ6j3wKsUiM=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:20.140004Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CY6Lgq2HzOzQ00im3g,192.168.169.135,42080,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,56us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:LJVgwJkKF4qMc39xYOS0zce02v0=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:20.137096Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CToZOa2m7NRHbjguo9,192.168.169.135,42068,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,39us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:1MOlvb0VQFPBHNRPoAqECnVABi0=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:20.135204Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CT17Bv1lWmsymBuGeb,192.168.169.135,42060,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,34us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:8zo/xKoynoXbK0ErMmbXYfE9z18=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:20.13413Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CbaAKp27TOg4Yub7b2,192.168.169.135,42044,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,307us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:Z0osqAJPyj/9KoDiehu06njRx74=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:20.13413Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C9AXYD4xe0i6h2AJN4,192.168.169.135,42048,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,185us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:Im3jLRVRmVi8oCxY4WyqOrB1FTI=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:20.134129Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CubDnXn6Ii8AgPjU1,192.168.169.135,42038,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,35us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:heqKrkMXtFNiyaoKGBfq6BCvXWQ=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:20.132831Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COUOPy3L7EmBh3stth,192.168.169.135,42028,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,322us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:GjEB2qYqvUtKx40n2kLL4Zy30H8=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:30:20.13283Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3cFSx3gduNxbptBm8,192.168.169.135,42014,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,84us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:kW/PDG5yd/Ox6U0PYsi05tenuB4=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:29:44.7042Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CvgxFH2kFsnIqrIRWl,192.168.169.1,65175,239.255.255.250,1900,,,,,,,,,,,,,,,,,,,,,,,,,udp,,3.002594s,700,0,S0,,,0,D,4,812,0,0,,,,,,,,,,,,1:2PZy9fNc/8yLNc7OYhZ6QYRGM9w=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023-11-25T08:29:40.24104Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCP,,,,,,,,,,,,,,,,,,,,,,,,,1:thxzKZ3FgsS/X/ts8vMtNq8V07w=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,alert,192.168.169.130,38424,91.189.91.82,80,,http,3,ET POLICY GNU/Linux APT User-Agent Outbound likely related to package management,Not Suspicious Traffic,allowed,2013504,1,6,,"[""POLICY""]",,,,"[""2011_08_31""]",,"[""2020_04_22""]",,,1369148340028467,333,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
files,2023-11-25T08:29:40.24096Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,994.86ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FRKZMj2RojDJ03x9o3,|[91.189.91.82]|,|[192.168.169.130]|,"|[""CBel1M2LHjHpgTxeL""]|",HTTP,0,"|[""MD5"",""SHA1""]|",application/x-debian-package,,false,204308,204308,0,0,false,,4def95f207c168728f36d3ada2f8d32f,77d99e2fcef0cd65299ffdaba37d7c0b9c4973e2,,,,,,,,,,,,,,,,,,,,
http,2023-11-25T08:29:39.9326Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBel1M2LHjHpgTxeL,192.168.169.130,38424,91.189.91.82,80,1,GET,in.archive.ubuntu.com,/ubuntu/pool/main/n/net-tools/net-tools_1.60+git20181103.0eebece-1ubuntu5_amd64.deb,,1.1,Debian APT-HTTP/1.3 (2.4.8),,0,204308,200,OK,,,|[]|,,,,,,,"[""FRKZMj2RojDJ03x9o3""]",,"[""application/x-debian-package""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:29:39.705587Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBel1M2LHjHpgTxeL,192.168.169.130,38424,91.189.91.82,80,,,,,,,,,,,,,,,,,,,,,,,,,tcp,http,1.769489s,172,204600,SF,,,0,ShADadFf,68,2912,67,207284,,,,,,,US,MA,Boston,42.3562,-71.0631,1:thxzKZ3FgsS/X/ts8vMtNq8V07w=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:29:37.693154Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COZ3lT3uHUkcLPRc31,192.168.169.130,48305,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,8.199ms,39,179,SF,,,0,Dd,1,67,1,207,,,,,,,,,,,,1:nLl1k4pxEK3SA04xg35SPrt1ZFY=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:29:37.693154Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COZ3lT3uHUkcLPRc31,192.168.169.130,48305,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,29065,8.199ms,in.archive.ubuntu.com,1,C_INTERNET,28,AAAA,0,NOERROR,false,false,true,true,0,"[""2620:2d:4002:1::103"",""2620:2d:4000:1::19"",""2620:2d:4002:1::102"",""2620:2d:4002:1::101"",""2620:2d:4000:1::16""]","[5s,5s,5s,5s,5s]",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:29:37.692924Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CZrXLB11ag92vTat4j,192.168.169.130,38998,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,2.009751s,39,119,SF,,,0,Dd,1,67,1,147,,,,,,,,,,,,1:Hdl3BB56X2xEs9r8azaJZp710c0=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:29:37.692924Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CZrXLB11ag92vTat4j,192.168.169.130,38998,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,54408,2.009751s,in.archive.ubuntu.com,1,C_INTERNET,1,A,0,NOERROR,false,false,true,true,0,"[""91.189.91.82"",""185.125.190.36"",""91.189.91.81"",""91.189.91.83"",""185.125.190.39""]","[5s,5s,5s,5s,5s]",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:29:37.682823Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CqsXTB3bJoyBwVvUG5,192.168.169.130,40913,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,6.89ms,50,111,SF,,,0,Dd,1,78,1,139,,,,,,,,,,,,1:S8aAfNrUfat94K3A4haJxLu6SVA=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:29:37.682823Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CqsXTB3bJoyBwVvUG5,192.168.169.130,40913,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,64523,,_http._tcp.in.archive.ubuntu.com,1,C_INTERNET,33,SRV,0,NOERROR,false,false,true,false,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:29:22.825962Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4pqfq1txXEjH90sGl,192.168.169.130,5353,224.0.0.251,5353,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,,,,S0,,,0,D,1,68,0,0,,,,,,,,,,,,1:Z006pHwOOd7l48qZ60ybrqgkMZM=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:29:22.825962Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C4pqfq1txXEjH90sGl,192.168.169.130,5353,224.0.0.251,5353,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,0,,_pgpkey-hkp._tcp.local,1,C_INTERNET,12,PTR,,,false,false,false,false,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:29:22.825586Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colkpw3FXwR2Df9DR9,fe80::f4a5:6fee:9e5:18f2,5353,ff02::fb,5353,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,,,,S0,,,0,D,1,88,0,0,,,,,,,,,,,,1:fqjLCuWPnN69DLaGdlLLE50kIjI=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:29:22.825586Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colkpw3FXwR2Df9DR9,fe80::f4a5:6fee:9e5:18f2,5353,ff02::fb,5353,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,0,,_pgpkey-hkp._tcp.local,1,C_INTERNET,12,PTR,,,false,false,false,false,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ssl,2023-11-25T08:28:53.446973Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CiyQgkQIa43fPNy1c,192.168.169.130,52292,185.125.188.55,443,,,,,,TLSv13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TLS_AES_256_GCM_SHA384,x25519,api.snapcraft.io,true,,,true,,,,,,,,473cd7cb9faa642487833865d516e578,15af977ce25de452b96affa2addb1036
conn,2023-11-25T08:28:53.208474Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CiyQgkQIa43fPNy1c,192.168.169.130,52292,185.125.188.55,443,,,,,,,,,,,,,,,,,,,,,,,,,tcp,ssl,6.115198s,8710,42158,SF,,,0,ShADadfF,16,9370,20,42962,,,,,,,GB,,,51.4964,-0.1224,1:SDuim4URRrg/oBaCP3Bv/KonQCs=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:53.20136Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CYowAP16hwplACWlD8,192.168.169.130,36210,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,3.386ms,34,34,SF,,,0,Dd,1,62,1,62,,,,,,,,,,,,1:O8dmwNXzTH5/rBZWc/Qmrly7WXM=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:28:53.20136Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CYowAP16hwplACWlD8,192.168.169.130,36210,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,3517,,api.snapcraft.io,1,C_INTERNET,28,AAAA,0,NOERROR,false,false,true,false,0,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:53.200649Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CrAjvD3uRujQSxuQp4,192.168.169.130,51706,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,6.87ms,34,98,SF,,,0,Dd,1,62,1,126,,,,,,,,,,,,1:a8WTPz8UQYTPO3pqvDejQk/6jKQ=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:28:53.200649Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CrAjvD3uRujQSxuQp4,192.168.169.130,51706,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,64600,6.87ms,api.snapcraft.io,1,C_INTERNET,1,A,0,NOERROR,false,false,true,true,0,"[""185.125.188.55"",""185.125.188.54"",""185.125.188.59"",""185.125.188.58""]","[5s,5s,5s,5s]",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:49.977211Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CVxaAi1oXOQgFzMkdh,192.168.169.135,41704,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,68us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:06PNpJSSmDoX1PlkT1SC2hxTG9o=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:49.971005Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CMXXoD2nwh9Wflvkrc,192.168.169.135,41688,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,875us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:UE3li82xzJkE8WhZibrYXOUjjbk=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:49.971005Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CJabkn2NroJD7mPfse,192.168.169.135,41694,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,1.092ms,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:ADhf0EJwOdaI18F1HYpw+RD3HRs=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
